sample_id,kmeans_cluster,agglomerative_cluster
6128,1,0
6129,1,0
6130,1,0
6131,1,0
6132,1,0
6133,1,0
6134,1,0
6135,1,0
6136,1,0
6137,1,0
6138,1,0
6139,1,0
6140,1,0
6141,1,0
6142,1,0
6143,1,0
6144,0,1
6145,1,0
6146,1,0
6147,0,1
6148,1,0
6149,0,1
6150,1,0
6151,1,0
6152,1,0
6153,0,1
6154,1,0
6155,1,0
6156,1,0
6157,1,0
6158,1,0
6159,1,0
6160,1,0
6161,1,0
6162,1,0
6163,1,0
6164,1,0
6165,0,1
6166,1,0
6167,0,1
6168,1,0
6169,1,0
6170,1,0
6171,1,0
6172,1,0
6173,1,0
6174,1,0
6175,0,1
6176,1,0
6177,1,0
6178,1,0
6179,1,0
6180,1,0
6181,1,0
6182,1,0
6183,1,0
6184,1,0
6185,1,0
6186,1,0
6187,1,0
6188,1,0
6189,1,0
6190,0,1
6191,0,1
6192,1,0
6193,0,1
6194,1,0
6195,0,1
6196,1,0
6197,1,0
6198,1,0
6199,1,0
6200,1,0
6201,0,1
6202,1,0
6203,0,1
6204,1,0
6205,1,0
6206,1,0
6207,1,0
6208,1,0
6209,1,0
6210,1,0
6211,1,0
6212,1,0
6213,1,0
6214,1,0
6215,1,0
6216,0,1
6217,0,1
6218,1,0
6219,0,1
6220,1,0
6221,1,0
6222,1,0
6223,1,0
6224,1,0
6225,0,1
6226,1,0
6227,1,0
6228,1,0
6229,0,1
6230,1,0
6231,0,1
6232,0,1
6233,1,0
6234,1,0
6235,1,0
6236,1,0
6237,1,0
6238,1,0
6239,1,0
6240,1,0
6241,1,0
6242,1,0
6243,1,0
6244,1,0
6245,1,0
6246,1,0
6247,1,0
6248,1,0
6249,1,0
6250,1,0
6251,1,0
6252,1,0
6253,1,0
6254,0,1
6255,1,0
6256,0,1
6257,0,1
6258,1,0
6259,0,1
6260,1,0
6261,0,1
6262,1,0
6263,1,0
6264,1,0
6265,1,0
6266,1,0
6267,1,0
6268,0,1
6269,1,0
6270,1,0
6271,0,1
6272,1,0
6273,0,1
6274,1,0
6275,1,0
6276,1,0
6277,1,0
6278,1,0
6279,1,0
6280,1,0
6281,1,0
6282,1,0
6283,1,0
6284,1,0
6285,1,0
6286,1,0
6287,1,0
6288,1,0
6289,0,1
6290,1,0
6291,1,0
6292,1,0
6293,0,1
6294,1,0
6295,1,0
6296,0,1
6297,1,0
6298,1,0
6299,1,0
6300,0,1
6301,1,0
6302,1,0
6303,1,0
6304,1,0
6305,0,1
6306,0,1
6307,1,0
6308,0,1
6309,1,0
6310,1,0
6311,1,0
6312,0,1
6313,1,0
6314,1,0
6315,1,0
6316,0,1
6317,1,0
6318,1,0
6319,0,1
6320,1,0
6321,1,0
6322,1,0
6323,0,1
6324,0,1
6325,1,0
6326,0,1
6327,1,0
6328,1,0
6329,0,1
6330,1,0
6331,1,0
6332,0,1
6333,0,1
6334,1,0
6335,1,0
6336,1,0
6337,0,1
6338,1,0
6339,1,0
6340,0,1
6341,1,0
6342,1,0
6343,1,0
6344,1,0
6345,1,0
6346,1,0
6347,1,0
6348,1,0
6349,0,1
6350,1,0
6351,1,0
6352,0,1
6353,0,1
6354,0,1
6355,1,0
6356,1,0
6357,0,1
6358,1,0
6359,1,0
6360,1,0
6361,1,0
6362,1,0
6363,0,1
6364,1,0
6365,1,0
6366,1,0
6367,1,0
6368,1,0
6369,1,0
6370,1,0
6371,1,0
6372,1,0
6373,1,0
6374,0,1
6375,1,0
6376,1,0
6377,0,1
6378,1,0
6379,1,0
6380,1,0
6381,0,1
6382,1,0
6383,1,0
6384,0,1
6385,1,0
6386,0,1
6387,0,1
6388,1,0
6389,1,0
6390,1,0
6391,0,1
6392,0,1
6393,1,0
6394,1,0
6395,1,0
6396,1,0
6397,1,0
6398,1,0
6399,1,0
6400,1,0
6401,1,0
6402,1,0
6403,1,0
6404,0,1
6405,1,0
6406,1,0
6407,1,0
6408,0,1
6409,1,0
6410,1,0
6411,1,0
6412,1,0
6413,1,0
6414,0,1
6415,1,0
6416,1,0
6417,0,1
6418,1,0
6419,1,0
6420,1,0
6421,1,0
6422,1,0
6423,1,0
6424,1,0
6425,1,0
6426,1,0
6427,1,0
6428,1,0
6429,1,0
6430,1,0
6431,1,0
6432,1,0
6433,1,0
6434,0,1
6435,1,0
6436,0,1
6437,1,0
6438,1,0
6439,1,0
6440,0,1
6441,1,0
6442,1,0
6443,1,0
6444,1,0
6445,1,0
6446,0,1
6447,1,0
6448,0,1
6449,1,0
6450,1,0
6451,0,1
6452,1,0
6453,1,0
6454,0,1
6455,1,0
6456,1,0
6457,1,0
6458,1,0
6459,1,0
6460,1,0
6461,1,0
6462,1,0
6463,0,1
6464,1,0
6465,1,0
6466,1,0
6467,1,0
6468,1,0
6469,1,0
6470,1,0
6471,1,0
6472,1,0
6473,1,0
6474,0,1
6475,0,1
6476,1,0
6477,0,1
6478,0,1
6479,0,1
6480,1,0
6481,1,0
6482,1,0
6483,1,0
6484,1,0
6485,1,0
6486,0,1
6487,1,0
6488,1,0
6489,1,0
6490,1,0
6491,1,0
6492,1,0
6493,1,0
6494,1,0
6495,0,1
6496,0,1
6497,1,0
6498,1,0
6499,1,0
6500,1,0
6501,1,0
6502,1,0
6503,1,0
6504,1,0
6505,1,0
6506,1,0
6507,1,0
6508,1,0
6509,1,0
6510,1,0
6511,0,1
6512,0,1
6513,1,0
6514,1,0
6515,1,0
6516,1,0
6517,1,0
6518,1,0
6519,1,0
6520,1,0
6521,1,0
6522,0,1
6523,1,0
6524,1,0
6525,1,0
6526,0,1
6527,0,1
6528,1,0
6529,1,0
6530,1,0
6531,1,0
6532,1,0
6533,1,0
6534,1,0
6535,1,0
6536,0,1
6537,1,0
6538,0,1
6539,1,0
6540,1,0
6541,1,0
6542,1,0
6543,1,0
6544,1,0
6545,1,0
6546,0,1
6547,0,1
6548,0,1
6549,1,0
6550,0,1
6551,0,1
6552,1,0
6553,1,0
6554,1,0
6555,1,0
6556,1,0
6557,1,0
6558,0,1
6559,1,0
6560,1,0
6561,1,0
6562,1,0
6563,1,0
6564,1,0
6565,1,0
6566,0,1
6567,1,0
6568,1,0
6569,1,0
6570,1,0
6571,0,1
6572,0,1
6573,1,0
6574,0,1
6575,1,0
6576,1,0
6577,0,1
6578,1,0
6579,1,0
6580,1,0
6581,1,0
6582,0,1
6583,1,0
6584,1,0
6585,0,1
6586,1,0
6587,1,0
6588,1,0
6589,0,1
6590,1,0
6591,0,1
6592,1,0
6593,1,0
6594,1,0
6595,1,0
6596,1,0
6597,1,0
6598,1,0
6599,1,0
6600,1,0
6601,1,0
6602,1,0
6603,1,0
6604,0,1
6605,1,0
6606,1,0
6607,1,0
6608,1,0
6609,1,0
6610,0,1
6611,0,1
6612,1,0
6613,0,1
6614,0,1
6615,1,0
6616,0,1
6617,1,0
6618,0,1
6619,1,0
6620,1,0
6621,0,1
6622,1,0
6623,1,0
6624,1,0
6625,0,1
6626,1,0
6627,1,0
6628,1,0
6629,1,0
6630,0,1
6631,1,0
6632,1,0
6633,1,0
6634,1,0
6635,1,0
6636,0,1
6637,0,1
6638,0,1
6639,1,0
6640,1,0
6641,1,0
6642,1,0
6643,1,0
6644,1,0
6645,1,0
6646,1,0
6647,1,0
6648,1,0
6649,0,1
6650,1,0
6651,1,0
6652,1,0
6653,1,0
6654,0,1
6655,1,0
6656,1,0
6657,0,1
6658,0,1
6659,1,0
6660,1,0
6661,0,1
6662,1,0
6663,1,0
6664,1,0
6665,1,0
6666,0,1
6667,1,0
6668,0,1
6669,1,0
6670,1,0
6671,1,0
6672,1,0
6673,1,0
6674,0,1
6675,1,0
6676,0,1
6677,1,0
6678,1,0
6679,1,0
6680,1,0
6681,1,0
6682,1,0
6683,1,0
6684,1,0
6685,1,0
6686,1,0
6687,1,0
6688,1,0
6689,1,0
6690,0,1
6691,1,0
6692,1,0
6693,1,0
6694,1,0
6695,0,1
6696,1,0
6697,1,0
6698,1,0
6699,1,0
6700,1,0
6701,0,1
6702,1,0
6703,1,0
6704,1,0
6705,1,0
6706,1,0
6707,1,0
6708,1,0
6709,0,1
6710,1,0
6711,1,0
6712,1,0
6713,1,0
6714,1,0
6715,1,0
6716,1,0
6717,1,0
6718,1,0
6719,1,0
6720,1,0
6721,1,0
6722,1,0
6723,1,0
6724,0,1
6725,1,0
6726,0,1
6727,0,1
6728,1,0
6729,1,0
6730,1,0
6731,1,0
6732,1,0
6733,1,0
6734,1,0
6735,1,0
6736,0,1
6737,1,0
6738,0,1
6739,1,0
6740,0,1
6741,1,0
6742,1,0
6743,1,0
6744,1,0
6745,1,0
6746,1,0
6747,1,0
6748,1,0
6749,0,1
6750,1,0
6751,1,0
6752,1,0
6753,1,0
6754,1,0
6755,1,0
6756,0,1
6757,1,0
6758,1,0
6759,0,1
6760,1,0
6761,1,0
6762,1,0
6763,1,0
6764,1,0
6765,0,1
6766,1,0
6767,1,0
6768,0,1
6769,1,0
6770,1,0
6771,1,0
6772,1,0
6773,1,0
6774,1,0
6775,1,0
6776,1,0
6777,1,0
6778,1,0
6779,0,1
6780,1,0
6781,1,0
6782,1,0
6783,1,0
6784,0,1
6785,1,0
6786,1,0
6787,1,0
6788,0,1
6789,0,1
6790,1,0
6791,1,0
6792,1,0
6793,1,0
6794,1,0
6795,1,0
6796,1,0
6797,1,0
6798,1,0
6799,1,0
6800,1,0
6801,1,0
6802,1,0
6803,1,0
6804,0,1
6805,1,0
6806,1,0
6807,1,0
6808,0,1
6809,1,0
6810,1,0
6811,1,0
6812,1,0
6813,1,0
6814,1,0
6815,1,0
6816,1,0
6817,1,0
6818,1,0
6819,1,0
6820,1,0
6821,1,0
6822,0,1
6823,1,0
6824,1,0
6825,0,1
6826,1,0
6827,1,0
6828,1,0
6829,1,0
6830,1,0
6831,1,0
6832,1,0
6833,0,1
6834,1,0
6835,1,0
6836,1,0
6837,1,0
6838,0,1
6839,0,1
6840,0,1
6841,1,0
6842,1,0
6843,1,0
6844,1,0
6845,1,0
6846,1,0
6847,0,1
6848,0,1
6849,1,0
6850,1,0
6851,1,0
6852,1,0
6853,1,0
6854,1,0
6855,1,0
6856,1,0
6857,1,0
6858,1,0
6859,1,0
6860,1,0
6861,1,0
6862,0,1
6863,1,0
6864,0,1
6865,1,0
6866,0,1
6867,1,0
6868,1,0
6869,1,0
6870,0,1
6871,1,0
6872,0,1
6873,1,0
6874,0,1
6875,0,1
6876,1,0
6877,1,0
6878,1,0
6879,1,0
6880,1,0
6881,1,0
6882,1,0
6883,0,1
6884,1,0
6885,0,1
6886,1,0
6887,1,0
6888,1,0
6889,1,0
6890,0,1
6891,1,0
6892,1,0
6893,1,0
6894,1,0
6895,0,1
6896,0,1
6897,1,0
6898,0,1
6899,1,0
6900,0,1
6901,1,0
6902,1,0
6903,1,0
6904,1,0
6905,1,0
6906,1,0
6907,1,0
6908,1,0
6909,1,0
6910,1,0
6911,0,1
6912,1,0
6913,1,0
6914,1,0
6915,1,0
6916,1,0
6917,1,0
6918,1,0
6919,1,0
6920,1,0
6921,1,0
6922,0,1
6923,1,0
6924,1,0
6925,1,0
6926,1,0
6927,1,0
6928,1,0
6929,1,0
6930,1,0
6931,0,1
6932,0,1
6933,0,1
6934,0,1
6935,0,1
6936,1,0
6937,1,0
6938,1,0
6939,1,0
6940,1,0
6941,1,0
6942,1,0
6943,1,0
6944,1,0
6945,1,0
6946,1,0
6947,1,0
6948,1,0
6949,1,0
6950,1,0
6951,1,0
6952,1,0
6953,1,0
6954,0,1
6955,1,0
6956,1,0
6957,1,0
6958,1,0
6959,1,0
6960,1,0
6961,1,0
6962,1,0
6963,1,0
6964,1,0
6965,1,0
6966,1,0
6967,1,0
6968,1,0
6969,1,0
6970,1,0
6971,0,1
6972,0,1
6973,1,0
6974,1,0
6975,1,0
6976,1,0
6977,1,0
6978,1,0
6979,1,0
6980,1,0
6981,1,0
6982,1,0
6983,1,0
6984,1,0
6985,1,0
6986,1,0
6987,1,0
6988,1,0
6989,1,0
6990,0,1
6991,1,0
6992,1,0
6993,0,1
6994,0,1
6995,1,0
6996,1,0
6997,1,0
6998,1,0
6999,1,0
7000,1,0
7001,1,0
7002,0,1
7003,1,0
7004,1,0
7005,1,0
7006,1,0
7007,0,1
7008,1,0
7009,1,0
7010,0,1
7011,1,0
7012,1,0
7013,1,0
7014,0,1
7015,1,0
7016,1,0
7017,1,0
7018,0,1
7019,1,0
7020,1,0
7021,1,0
7022,1,0
7023,1,0
7024,0,1
7025,1,0
7026,1,0
7027,0,1
7028,1,0
7029,0,1
7030,1,0
7031,1,0
7032,1,0
7033,1,0
7034,0,1
7035,1,0
7036,1,0
7037,1,0
7038,1,0
7039,0,1
7040,1,0
7041,1,0
7042,1,0
7043,1,0
7044,1,0
7045,1,0
7046,1,0
7047,0,1
7048,1,0
7049,1,0
7050,1,0
7051,0,1
7052,0,1
7053,1,0
7054,1,0
7055,0,1
7056,0,1
7057,1,0
7058,1,0
7059,1,0
7060,1,0
7061,1,0
7062,1,0
7063,1,0
7064,1,0
7065,1,0
7066,0,1
7067,1,0
7068,1,0
7069,1,0
7070,0,1
7071,0,1
7072,1,0
7073,1,0
7074,0,1
7075,1,0
7076,0,1
7077,1,0
7078,1,0
7079,1,0
7080,0,1
7081,0,1
7082,0,1
7083,0,1
7084,1,0
7085,1,0
7086,1,0
7087,1,0
7088,1,0
7089,1,0
7090,1,0
7091,0,1
7092,1,0
7093,0,1
7094,1,0
7095,1,0
7096,0,1
7097,1,0
7098,1,0
7099,1,0
7100,1,0
7101,1,0
7102,0,1
7103,1,0
7104,1,0
7105,0,1
7106,1,0
7107,1,0
7108,1,0
7109,1,0
7110,1,0
7111,1,0
7112,1,0
7113,0,1
7114,1,0
7115,0,1
7116,1,0
7117,1,0
7118,1,0
7119,1,0
7120,1,0
7121,1,0
7122,1,0
7123,1,0
7124,1,0
7125,1,0
7126,1,0
7127,1,0
7128,0,1
7129,1,0
7130,1,0
7131,1,0
7132,1,0
7133,1,0
7134,1,0
7135,1,0
7136,1,0
7137,1,0
7138,1,0
7139,1,0
7140,1,0
7141,1,0
7142,1,0
7143,0,1
7144,1,0
7145,1,0
7146,1,0
7147,1,0
7148,1,0
7149,1,0
7150,1,0
7151,1,0
7152,1,0
7153,1,0
7154,1,0
7155,1,0
7156,1,0
7157,1,0
7158,0,1
7159,0,1
7160,1,0
7161,0,1
7162,0,1
7163,0,1
7164,1,0
7165,1,0
7166,1,0
7167,1,0
7168,1,0
7169,0,1
7170,0,1
7171,1,0
7172,1,0
7173,1,0
7174,1,0
7175,1,0
7176,1,0
7177,1,0
7178,1,0
7179,1,0
7180,1,0
7181,1,0
7182,1,0
7183,1,0
7184,1,0
7185,1,0
7186,1,0
7187,1,0
7188,1,0
7189,1,0
7190,1,0
7191,1,0
7192,0,1
7193,1,0
7194,1,0
7195,1,0
7196,1,0
7197,1,0
7198,0,1
7199,1,0
7200,1,0
7201,1,0
7202,0,1
7203,1,0
7204,1,0
7205,0,1
7206,1,0
7207,0,1
7208,1,0
7209,0,1
7210,1,0
7211,1,0
7212,1,0
7213,1,0
7214,0,1
7215,1,0
7216,0,1
7217,1,0
7218,1,0
7219,1,0
7220,1,0
7221,1,0
7222,1,0
7223,1,0
7224,1,0
7225,1,0
7226,1,0
7227,1,0
7228,1,0
7229,0,1
7230,1,0
7231,1,0
7232,1,0
7233,1,0
7234,1,0
7235,1,0
7236,1,0
7237,1,0
7238,1,0
7239,0,1
7240,1,0
7241,1,0
7242,1,0
7243,1,0
7244,1,0
7245,1,0
7246,1,0
7247,1,0
7248,1,0
7249,0,1
7250,0,1
7251,0,1
7252,1,0
7253,1,0
7254,0,1
7255,1,0
7256,0,1
7257,1,0
7258,1,0
7259,0,1
7260,1,0
7261,1,0
7262,0,1
7263,1,0
7264,0,1
7265,1,0
7266,1,0
7267,1,0
7268,1,0
7269,1,0
7270,0,1
7271,0,1
7272,1,0
7273,1,0
7274,1,0
7275,1,0
7276,1,0
7277,1,0
7278,1,0
7279,1,0
7280,1,0
7281,1,0
7282,1,0
7283,1,0
7284,1,0
7285,1,0
7286,1,0
7287,1,0
7288,0,1
7289,1,0
7290,1,0
7291,1,0
7292,1,0
7293,1,0
7294,1,0
7295,1,0
7296,1,0
7297,1,0
7298,1,0
7299,1,0
7300,1,0
7301,1,0
7302,1,0
7303,1,0
7304,0,1
7305,1,0
7306,1,0
7307,1,0
7308,1,0
7309,1,0
7310,1,0
7311,1,0
7312,1,0
7313,1,0
7314,1,0
7315,1,0
7316,1,0
7317,1,0
7318,1,0
7319,1,0
7320,1,0
7321,1,0
7322,1,0
7323,1,0
7324,1,0
7325,1,0
7326,1,0
7327,1,0
7328,1,0
7329,1,0
7330,1,0
7331,1,0
7332,1,0
7333,1,0
7334,1,0
7335,1,0
7336,1,0
7337,0,1
7338,1,0
7339,1,0
7340,1,0
7341,1,0
7342,1,0
7343,1,0
7344,1,0
7345,1,0
7346,0,1
7347,1,0
7348,1,0
7349,1,0
7350,0,1
7351,1,0
7352,0,1
7353,0,1
7354,1,0
7355,1,0
7356,1,0
7357,1,0
7358,1,0
7359,1,0
7360,1,0
7361,1,0
7362,1,0
7363,1,0
7364,1,0
7365,1,0
7366,1,0
7367,1,0
7368,1,0
7369,1,0
7370,1,0
7371,1,0
7372,1,0
7373,1,0
7374,1,0
7375,0,1
7376,1,0
7377,1,0
7378,1,0
7379,0,1
7380,0,1
7381,1,0
7382,0,1
7383,1,0
7384,1,0
7385,1,0
7386,1,0
7387,1,0
7388,1,0
7389,1,0
7390,0,1
7391,1,0
7392,1,0
7393,1,0
7394,1,0
7395,0,1
7396,1,0
7397,1,0
7398,1,0
7399,1,0
7400,1,0
7401,1,0
7402,1,0
7403,1,0
7404,0,1
7405,0,1
7406,1,0
7407,1,0
7408,1,0
7409,0,1
7410,1,0
7411,1,0
7412,1,0
7413,1,0
7414,1,0
7415,1,0
7416,1,0
7417,0,1
7418,1,0
7419,1,0
7420,1,0
7421,1,0
7422,0,1
7423,1,0
7424,1,0
7425,1,0
7426,1,0
7427,1,0
7428,0,1
7429,1,0
7430,1,0
7431,1,0
7432,1,0
7433,1,0
7434,1,0
7435,0,1
7436,0,1
7437,1,0
7438,1,0
7439,1,0
7440,1,0
7441,1,0
7442,1,0
7443,1,0
7444,1,0
7445,1,0
7446,1,0
7447,1,0
7448,0,1
7449,1,0
7450,1,0
7451,1,0
7452,1,0
7453,1,0
7454,1,0
7455,0,1
7456,1,0
7457,1,0
7458,0,1
7459,1,0
7460,1,0
7461,0,1
7462,1,0
7463,1,0
7464,1,0
7465,1,0
7466,1,0
7467,1,0
7468,1,0
7469,1,0
7470,1,0
7471,1,0
7472,1,0
7473,1,0
7474,1,0
7475,1,0
7476,1,0
7477,1,0
7478,1,0
7479,1,0
7480,1,0
7481,1,0
7482,1,0
7483,1,0
7484,1,0
7485,1,0
7486,1,0
7487,0,1
7488,1,0
7489,1,0
7490,0,1
7491,1,0
7492,1,0
7493,1,0
7494,1,0
7495,0,1
7496,1,0
7497,1,0
7498,1,0
7499,0,1
7500,1,0
7501,0,1
7502,1,0
7503,1,0
7504,1,0
7505,1,0
7506,1,0
7507,1,0
7508,0,1
7509,1,0
7510,1,0
7511,1,0
7512,1,0
7513,1,0
7514,1,0
7515,1,0
7516,1,0
7517,0,1
7518,1,0
7519,1,0
7520,1,0
7521,1,0
7522,1,0
7523,0,1
7524,0,1
7525,1,0
7526,0,1
7527,1,0
7528,1,0
7529,0,1
7530,1,0
7531,1,0
7532,1,0
7533,0,1
7534,1,0
7535,1,0
7536,1,0
7537,1,0
7538,1,0
7539,1,0
7540,0,1
7541,1,0
7542,1,0
7543,0,1
7544,1,0
7545,1,0
7546,1,0
7547,1,0
7548,1,0
7549,1,0
7550,1,0
7551,1,0
7552,1,0
7553,1,0
7554,1,0
7555,0,1
7556,1,0
7557,0,1
7558,1,0
7559,1,0
7560,0,1
7561,0,1
7562,0,1
7563,1,0
7564,0,1
7565,1,0
7566,1,0
7567,0,1
7568,1,0
7569,1,0
7570,1,0
7571,1,0
7572,0,1
7573,1,0
7574,1,0
7575,0,1
7576,1,0
7577,1,0
7578,1,0
7579,1,0
7580,1,0
7581,0,1
7582,1,0
7583,1,0
7584,1,0
7585,1,0
7586,1,0
7587,1,0
7588,1,0
7589,0,1
7590,0,1
7591,1,0
7592,1,0
7593,1,0
7594,0,1
7595,1,0
7596,1,0
7597,1,0
7598,1,0
7599,0,1
7600,1,0
7601,1,0
7602,1,0
7603,0,1
7604,1,0
7605,1,0
7606,1,0
7607,1,0
7608,1,0
7609,1,0
7610,0,1
7611,1,0
7612,1,0
7613,0,1
7614,1,0
7615,0,1
7616,1,0
7617,1,0
7618,1,0
7619,1,0
7620,1,0
7621,1,0
7622,1,0
7623,1,0
7624,1,0
7625,0,1
7626,1,0
7627,1,0
7628,1,0
7629,1,0
7630,0,1
7631,1,0
7632,1,0
7633,0,1
7634,1,0
7635,1,0
7636,1,0
7637,1,0
7638,1,0
7639,1,0
7640,0,1
7641,1,0
7642,1,0
7643,1,0
7644,1,0
7645,1,0
7646,1,0
7647,0,1
7648,0,1
7649,0,1
7650,1,0
7651,1,0
7652,0,1
7653,1,0
7654,1,0
7655,1,0
7656,0,1
7657,1,0
7658,0,1
7659,1,0
7660,1,0
7661,1,0
7662,1,0
7663,0,1
7664,1,0
7665,0,1
7666,1,0
7667,0,1
7668,1,0
7669,1,0
7670,0,1
7671,1,0
7672,1,0
7673,0,1
7674,1,0
7675,1,0
7676,1,0
7677,1,0
7678,1,0
7679,1,0
7680,1,0
7681,0,1
7682,1,0
7683,1,0
7684,0,1
7685,1,0
7686,1,0
7687,1,0
7688,1,0
7689,1,0
7690,1,0
7691,1,0
7692,0,1
7693,1,0
7694,1,0
7695,1,0
7696,1,0
7697,1,0
7698,1,0
7699,0,1
7700,1,0
7701,1,0
7702,1,0
7703,1,0
7704,0,1
7705,1,0
7706,1,0
7707,0,1
7708,1,0
7709,0,1
7710,1,0
7711,1,0
7712,1,0
7713,1,0
7714,1,0
7715,1,0
7716,1,0
7717,0,1
7718,1,0
7719,1,0
7720,1,0
7721,1,0
7722,1,0
7723,1,0
7724,1,0
7725,1,0
7726,1,0
7727,1,0
7728,0,1
7729,1,0
7730,1,0
7731,1,0
7732,1,0
7733,0,1
7734,1,0
7735,0,1
7736,1,0
7737,0,1
7738,1,0
7739,1,0
7740,1,0
7741,1,0
7742,1,0
7743,0,1
7744,1,0
7745,1,0
7746,1,0
7747,1,0
7748,1,0
7749,0,1
7750,1,0
7751,1,0
7752,0,1
7753,1,0
7754,1,0
7755,1,0
7756,1,0
7757,1,0
7758,1,0
7759,1,0
7760,1,0
7761,1,0
7762,1,0
7763,1,0
7764,1,0
7765,1,0
7766,1,0
7767,1,0
7768,1,0
7769,1,0
7770,1,0
7771,0,1
7772,1,0
7773,0,1
7774,0,1
7775,1,0
7776,1,0
7777,1,0
7778,1,0
7779,0,1
7780,1,0
7781,0,1
7782,1,0
7783,1,0
7784,1,0
7785,1,0
7786,1,0
7787,1,0
7788,0,1
7789,1,0
7790,0,1
7791,0,1
7792,0,1
7793,0,1
7794,1,0
7795,1,0
7796,1,0
7797,1,0
7798,1,0
7799,1,0
7800,1,0
7801,1,0
7802,1,0
7803,1,0
7804,1,0
7805,0,1
7806,1,0
7807,1,0
7808,1,0
7809,0,1
7810,1,0
7811,1,0
7812,1,0
7813,0,1
7814,1,0
7815,1,0
7816,0,1
7817,1,0
7818,1,0
7819,1,0
7820,1,0
7821,1,0
7822,1,0
7823,1,0
7824,1,0
7825,1,0
7826,1,0
7827,1,0
7828,0,1
7829,1,0
7830,1,0
7831,0,1
7832,1,0
7833,1,0
7834,1,0
7835,0,1
7836,1,0
7837,1,0
7838,1,0
7839,1,0
7840,1,0
7841,1,0
7842,1,0
7843,1,0
7844,1,0
7845,1,0
7846,0,1
7847,1,0
7848,1,0
7849,1,0
7850,1,0
7851,1,0
7852,0,1
7853,1,0
7854,1,0
7855,1,0
7856,1,0
7857,1,0
7858,1,0
7859,1,0
7860,1,0
7861,0,1
7862,0,1
7863,1,0
7864,1,0
7865,1,0
7866,1,0
7867,1,0
7868,1,0
7869,1,0
7870,1,0
7871,1,0
7872,1,0
7873,1,0
7874,1,0
7875,1,0
7876,1,0
7877,0,1
7878,1,0
7879,1,0
7880,1,0
7881,1,0
7882,1,0
7883,1,0
7884,1,0
7885,1,0
7886,1,0
7887,1,0
7888,1,0
7889,1,0
7890,1,0
7891,1,0
7892,1,0
7893,1,0
7894,0,1
7895,1,0
7896,1,0
7897,1,0
7898,1,0
7899,1,0
7900,1,0
7901,1,0
7902,1,0
7903,0,1
7904,1,0
7905,1,0
7906,0,1
7907,1,0
7908,1,0
7909,0,1
7910,0,1
7911,1,0
7912,1,0
7913,0,1
7914,1,0
7915,1,0
7916,1,0
7917,1,0
7918,1,0
7919,1,0
7920,0,1
7921,0,1
7922,1,0
7923,1,0
7924,1,0
7925,1,0
7926,0,1
7927,1,0
7928,1,0
7929,1,0
7930,1,0
7931,1,0
7932,1,0
7933,1,0
7934,0,1
7935,0,1
7936,1,0
7937,1,0
7938,1,0
7939,1,0
7940,0,1
7941,1,0
7942,0,1
7943,1,0
7944,1,0
7945,0,1
7946,1,0
7947,0,1
7948,1,0
7949,0,1
7950,1,0
7951,1,0
7952,0,1
7953,1,0
7954,1,0
7955,1,0
7956,1,0
7957,1,0
7958,1,0
7959,1,0
7960,0,1
7961,1,0
7962,1,0
7963,1,0
7964,1,0
7965,1,0
7966,1,0
7967,1,0
7968,0,1
7969,1,0
7970,1,0
7971,1,0
7972,1,0
7973,1,0
7974,1,0
7975,1,0
7976,1,0
7977,1,0
7978,1,0
7979,1,0
7980,0,1
7981,0,1
7982,1,0
7983,0,1
7984,1,0
7985,1,0
7986,0,1
7987,1,0
7988,1,0
7989,1,0
7990,1,0
7991,1,0
7992,1,0
7993,0,1
7994,1,0
7995,1,0
7996,1,0
7997,1,0
7998,1,0
7999,1,0
8000,1,0
8001,1,0
8002,1,0
8003,1,0
8004,1,0
8005,0,1
8006,1,0
8007,1,0
8008,0,1
8009,1,0
8010,1,0
8011,1,0
8012,0,1
8013,0,1
8014,1,0
8015,1,0
8016,0,1
8017,1,0
8018,1,0
8019,1,0
8020,1,0
8021,1,0
8022,1,0
8023,0,1
8024,1,0
8025,1,0
8026,1,0
8027,1,0
8028,0,1
8029,1,0
8030,1,0
8031,0,1
8032,1,0
8033,1,0
8034,1,0
8035,1,0
8036,1,0
8037,1,0
8038,1,0
8039,1,0
8040,1,0
8041,1,0
8042,1,0
8043,1,0
8044,1,0
8045,0,1
8046,1,0
8047,1,0
8048,1,0
8049,1,0
8050,1,0
8051,0,1
8052,0,1
8053,0,1
8054,1,0
8055,1,0
8056,1,0
8057,1,0
8058,1,0
8059,1,0
8060,1,0
8061,1,0
8062,0,1
8063,0,1
8064,0,1
8065,0,1
8066,1,0
8067,1,0
8068,1,0
8069,0,1
8070,1,0
8071,1,0
8072,1,0
8073,1,0
8074,1,0
8075,1,0
8076,0,1
8077,1,0
8078,1,0
8079,1,0
8080,1,0
8081,0,1
8082,1,0
8083,1,0
8084,1,0
8085,0,1
8086,1,0
8087,1,0
8088,1,0
8089,1,0
8090,1,0
8091,0,1
8092,1,0
8093,1,0
8094,0,1
8095,1,0
8096,1,0
8097,1,0
8098,1,0
8099,1,0
8100,1,0
8101,1,0
8102,1,0
8103,1,0
8104,1,0
8105,1,0
8106,0,1
8107,0,1
8108,1,0
8109,1,0
8110,1,0
8111,1,0
8112,1,0
8113,1,0
8114,0,1
8115,1,0
8116,1,0
8117,1,0
8118,0,1
8119,1,0
8120,1,0
8121,1,0
8122,0,1
8123,0,1
